0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
180,0
180,0
180,12
180,12
180,12
180,12
180,12
180,13
180,13
180,13
180,14
180,16
180,16
180,17
180,17
180,19
180,20
180,21
180,24
180,26
180,28
180,27
180,31
180,31
180,33
180,35
180,38
180,39
180,42
180,42
180,44
180,47
180,49
180,51
180,53
180,56
180,58
180,60
180,62
180,65
180,67
180,70
180,72
180,75
180,78
180,80
180,83
180,86
180,89
180,91
180,94
180,96
180,99
180,102
180,105
180,107
180,110
180,113
180,115
180,119
180,122
180,124
180,127
180,130
180,133
180,136
180,138
180,142
180,144
180,147
180,151
180,153
180,156
180,165
180,169
180,173
180,174
180,154
180,139
180,177
180,180
180,180
180,180
180,180
180,180
180,180
180,180
180,180
180,180
180,180
180,180
180,180
180,180
180,180
180,180
180,180
180,180
180,180
180,180
180,180
180,180
180,180
180,180
180,180
180,180
180,180
180,180
180,180
180,180
180,180
180,180
180,180
180,180
180,180
180,180
180,180
180,180
180,180
180,180
180,180
180,180
180,180
180,180
180,180
180,180
180,180
180,180
180,180
180,180
180,180
180,180
180,180
180,180
180,180
180,180
180,180
180,180
180,180
180,180
180,180
180,180
180,180
180,180
180,180
180,180
180,180
180,180
180,180
180,180
180,180
180,180
180,180
180,180
180,180
180,180
180,180
180,180
180,180
180,180
180,180
180,180
180,180
180,180
180,180
180,180
180,180
180,180
180,180
180,180
180,180
180,180
180,180
180,180
180,180
180,180
180,180
180,180
180,180
180,180
180,180
180,180
180,180
180,180
180,180
180,180
180,180
180,180
180,180
180,180
180,180
180,180
180,180
180,180
180,180
180,180
180,180
180,180
180,180
180,180
180,180
180,180
180,180
180,180
180,180
180,180
180,180
180,180
180,180
180,180
180,180
180,180
180,180
180,180
180,180
180,180
180,180
180,180
180,180
180,180
180,180
180,180
180,180
180,180
180,180
180,180
180,180
180,180
180,180
180,180
180,180
180,180
180,180
180,180
180,180
180,180
180,180
180,180
180,180
180,180
180,180
180,180
180,180
180,180
180,180
180,180
180,180
180,180
180,180
180,180
180,180
180,180
180,180
180,180
180,180
180,180
180,180
180,180
180,180
180,180
180,180
180,180
180,180
180,180
180,180
180,180
180,180
180,180
180,180
180,180
180,180
180,180
180,180
180,180
180,180
180,180
180,180
180,180
180,180
180,180
180,180
180,180
180,180
180,180
180,180
180,180
180,180
180,180
180,180
180,180
180,180
180,180
180,180
180,180
180,180
180,180
180,180
180,180
180,180
180,180
180,180
180,180
180,180
180,180
180,180
180,180
180,180
180,180
180,180
180,180
180,180
180,180
180,180
180,180
180,180
180,180
180,180
180,180
180,180
180,180
180,180
180,180
180,180
180,180
180,180
180,180
180,180
180,180
180,180
180,180
180,180
180,180
180,180
180,180
180,180
180,180
180,180
180,180
180,180
180,180
180,180
180,180
180,180
180,180
180,180
180,180
180,180
180,180
180,180
180,180
180,180
180,180
180,180
180,180
180,180
180,180
180,180
180,180
180,180
180,180
180,180
180,180
180,180
180,180
180,180
180,180
180,180
180,180
180,180
180,180
180,180
180,180
180,180
180,180
180,180
180,180
180,180
180,180
180,180
180,180
180,180
180,180
180,180
180,180
180,180
180,180
180,180
180,180
180,180
180,180
180,180
180,180
180,180
180,180
180,180
180,180
180,180
180,180
180,180
180,180
180,180
180,180
180,180
180,180
180,180
180,180
180,180
180,180
180,180
180,180
180,180
180,180
180,180
180,180
180,180
180,180
180,180
180,180
180,180
180,180
180,180
180,180
180,180
180,180
180,180
180,180
180,180
180,180
180,180
180,180
180,180
180,180
180,180
180,180
180,180
180,180
180,180
180,180
180,180
180,180
180,180
180,180
180,180
180,180
180,180
180,180
180,180
180,180
180,180
180,180
180,180
180,180
180,180
180,180
180,180
180,180
180,180
180,180
180,180
180,180
180,180
180,180
180,180
180,180
180,180
180,180
180,180
180,180
180,180
180,180
180,180
180,180
180,180
180,180
180,180
180,180
180,180
180,180
180,180
180,180
180,180
180,180
180,180
180,180
180,180
180,180
180,180
180,180
180,180
180,180
180,180
180,180
180,180
180,180
180,180
180,180
180,180
180,180
180,180
180,180
180,180
180,180
180,180
180,180
180,180
180,180
180,180
180,180
180,180
180,180
180,180
180,180
180,180
180,180
180,180
180,180
180,180
180,180
180,180
180,180
180,180
180,180
180,180
180,180
180,180
180,180
180,180
180,180
180,180
180,180
180,180
180,180
180,180
180,180
180,180
180,180
180,180
180,180
180,180
180,180
180,180
180,180
180,180
180,180
180,180
180,180
180,180
180,180
180,180
180,180
180,180
180,180
180,180
180,180
180,180
180,180
180,180
180,180
180,180
180,180
180,180
180,180
180,180
180,180
180,180
180,180
180,180
180,180
180,180
180,180
180,180
180,180
180,180
180,180
180,180
180,180
180,180
180,180
180,180
180,180
180,180
180,180
180,180
180,180
180,180
180,180
180,180
180,180
180,180
180,180
180,180
180,180
180,180
180,180
180,180
180,180
180,180
180,180
180,180
180,180
180,180
180,180
180,180
180,180
180,180
180,180
180,180
180,180
180,180
180,180
180,180
180,180
180,180
180,180
180,180
180,180
180,180
180,180
180,180
180,180
180,180
180,180
180,180
180,180
180,180
180,180
180,180
180,180
180,180
180,180
180,180
180,180
180,180
180,180
180,180
180,180
180,180
180,180
180,180
180,180
180,180
180,180
180,180
180,180
180,180
180,180
180,180
180,180
180,180
180,180
180,180
180,180
180,180
180,180
180,180
180,180
180,180
180,180
180,180
180,180
180,180
180,180
180,180
180,180
180,180
180,180
180,180
180,180
180,180
180,180
180,180
180,180
180,180
180,180
180,180
180,180
180,180
180,180
180,180
180,180
180,180
180,180
180,180
180,180
180,180
180,180
180,180
180,180
180,180
180,180
180,180
180,180
180,180
180,180
180,180
180,180
180,180
180,180
180,180
180,180
180,180
180,180
180,180
180,180
180,180
180,180
180,180
180,180
180,180
180,180
180,180
180,180
180,180
180,180
180,180
180,180
180,180
180,180
180,180
180,180
180,180
180,180
180,180
180,180
180,180
180,180
180,180
180,180
180,180
180,180
180,180
180,180
180,180
180,180
180,180
180,180
180,180
180,180
180,180
180,180
180,180
180,180
180,180
180,180
180,180
180,180
180,180
180,180
180,180
180,180
180,180
180,180
180,180
180,180
180,180
180,180
180,180
180,180
180,180
180,180
180,180
180,180
180,180
180,180
180,180
180,180
180,180
180,180
180,180
180,180
180,180
180,180
180,180
180,180
180,180
180,180
180,180
180,180
180,180
180,180
180,180
180,180
180,180
180,180
180,180
180,180
180,180
180,180
180,180
180,180
180,180
180,180
180,180
180,180
180,180
180,180
180,180
180,180
180,180
180,180
180,180
180,180
180,180
180,180
180,180
180,180
180,180
180,180
180,180
180,180
180,180
180,180
180,180
180,180
180,180
180,180
180,180
180,180
180,180
180,180
180,180
180,180
180,180
180,180
180,180
180,180
180,180
180,180
180,180
180,180
180,180
180,180
180,180
180,180
180,180
180,180
180,180
180,180
180,180
180,180
180,180
180,180
180,180
180,180
180,180
180,180
180,180
180,180
180,180
180,180
180,180
180,180
180,180
180,180
180,180
180,180
180,180
180,180
180,180
180,180
180,180
180,180
180,180
180,180
180,180
180,180
180,180
180,180
180,180
180,180
180,180
180,180
180,180
180,180
180,180
180,180
180,180
180,180
180,180
180,180
180,180
180,180
180,180
180,180
180,180
180,180
180,180
180,180
180,180
180,180
180,180
180,180
180,180
180,180
180,180
180,180
180,180
180,180
180,180
180,180
180,180
180,180
180,180
180,180
180,180
180,180
180,180
180,180
180,180
180,180
180,180
180,180
180,180
180,180
180,180
180,180
180,180
180,180
180,180
180,180
180,180
180,180
180,180
180,180
180,180
180,180
180,180
180,180
180,180
180,180
180,180
180,180
180,180
180,180
180,180
180,180
180,180
180,180
180,180
180,180
180,180
180,180
180,180
180,180
180,180
180,180
180,180
180,180
180,180
180,180
180,180
180,180
180,180
180,180
180,180
180,180
180,180
180,180
180,180
180,180
180,180
180,180
180,180
180,180
180,180
180,180
180,180
180,180
180,180
180,180
180,180
180,180
180,180
180,180
180,180
180,180
180,180
180,180
180,180
180,180
180,180
180,180
180,180
180,180
180,180
180,180
180,180
180,180
180,180
180,180
180,180
180,180
180,180
180,180
180,180
180,180
180,180
180,180
180,180
180,180
180,180
180,180
180,180
